PLAYER_ID,POSITION,SEASON
76001,F,2022-23
76002,C,2022-23
76003,C,2022-23
51,G,2022-23
1505,F-G,2022-23
949,F,2022-23
76005,F,2022-23
76006,G,2022-23
76007,F,2022-23
203518,G,2022-23
1630173,F,2022-23
101165,G,2022-23
76008,G,2022-23
76009,C,2022-23
76010,F,2022-23
1643411,G,2022-23
203112,F,2022-23
76011,C,2022-23
76012,F,2022-23
200801,F,2022-23
1629121,G,2022-23
203919,G,2022-23
149,G,2022-23
203500,C,2022-23
912,F,2022-23
1628389,C-F,2022-23
1629061,F,2022-23
76015,G,2022-23
202399,F,2022-23
201167,G,2022-23
1630534,G,2022-23
200772,F-G,2022-23
76016,F,2022-23
201336,G,2022-23
76017,G,2022-23
201582,C,2022-23
76018,C,2022-23
203006,G,2022-23
1629152,G,2022-23
202374,C,2022-23
76019,F,2022-23
76020,C,2022-23
1630583,F-C,2022-23
203128,F-C,2022-23
202332,C,2022-23
200746,C-F,2022-23
76021,C,2022-23
1626146,F,2022-23
724,G,2022-23
2042,G,2022-23
76022,F,2022-23
201570,F,2022-23
1629734,F-C,2022-23
1641725,G,2022-23
1630234,G,2022-23
2349,F,2022-23
1629638,G,2022-23
76024,G,2022-23
1628959,G,2022-23
76028,F,2022-23
1628960,G,2022-23
1628386,C,2022-23
706,G,2022-23
1628443,G,2022-23
202730,F-C,2022-23
76027,G,2022-23
2124,F,2022-23
76025,F,2022-23
951,G,2022-23
1641851,F,2022-23
2754,G-F,2022-23
76029,F,2022-23
200984,C,2022-23
76030,F,2022-23
201165,G,2022-23
308,F,2022-23
1747,G,2022-23
1824,C,2022-23
1630631,G,2022-23
680,F-C,2022-23
732,F,2022-23
1643417,F,2022-23
202329,F,2022-23
200811,F,2022-23
76034,F,2022-23
2365,F-C,2022-23
2431,C,2022-23
101187,F-G,2022-23
202079,G,2022-23
1643515,G,2022-23
76035,G,2022-23
76036,G,2022-23
1507,G,2022-23
76037,G,2022-23
944,F,2022-23
246,C-F,2022-23
202341,G-F,2022-23
76040,G,2022-23
1626147,F-G,2022-23
72,G,2022-23
76041,F,2022-23
203937,F-G,2022-23
76042,G,2022-23
76043,F,2022-23
98,F-G,2022-23
76045,F,2022-23
76046,F,2022-23
201583,F,2022-23
1000,G-F,2022-23
335,G-F,2022-23
76048,C,2022-23
101149,C,2022-23
76049,F,2022-23
1628387,C-F,2022-23
76050,F,2022-23
1512,C,2022-23
1630828,F,2022-23
203507,F,2022-23
1628961,F,2022-23
203648,F,2022-23
2546,F,2022-23
1630175,G,2022-23
21,G,2022-23
201202,C,2022-23
203544,F-C,2022-23
1628384,F-G,2022-23
203951,G,2022-23
2737,C,2022-23
76053,F,2022-23
76054,G,2022-23
2425,F,2022-23
1627853,G,2022-23
76055,C,2022-23
2240,G,2022-23
2772,F,2022-23
76056,F,2022-23
76057,F,2022-23
769,G,2022-23
76061,C,2022-23
2220,G,2022-23
353,G,2022-23
200756,F-C,2022-23
76060,G,2022-23
1642379,G,2022-23
76059,G,2022-23
76062,F,2022-23
76063,G,2022-23
76064,F,2022-23
2306,G,2022-23
201589,F,2022-23
76065,G,2022-23
1628503,G,2022-23
201600,C,2022-23
355,F,2022-23
173,F-G,2022-23
76068,G,2022-23
76069,G,2022-23
1088,G,2022-23
76070,G,2022-23
76071,G,2022-23
278,F-G,2022-23
201571,G,2022-23
200788,F,2022-23
1134,C,2022-23
76073,G,2022-23
76074,F,2022-23
1630166,F,2022-23
138,C,2022-23
76076,G,2022-23
1895,G,2022-23
76078,C,2022-23
1630555,G,2022-23
202970,F-C,2022-23
201965,F-C,2022-23
1629028,C,2022-23
101235,G,2022-23
1628962,C-F,2022-23
203569,G,2022-23
202337,F,2022-23
76079,C,2022-23
76080,F,2022-23
1628407,G-F,2022-23
1630641,C,2022-23
76081,F,2022-23
2053,C,2022-23
76082,G,2022-23
1630542,F,2022-23
1628963,F,2022-23
1642846,F,2022-23
1641735,G,2022-23
76084,C,2022-23
76083,G,2022-23
76085,F,2022-23
1847,F,2022-23
1753,G,2022-23
203946,F-C,2022-23
1858,G,2022-23
2486,G,2022-23
76089,G,2022-23
1627758,G,2022-23
452,F,2022-23
1642380,G,2022-23
1627735,G,2022-23
1631116,F,2022-23
200764,F,2022-23
76090,F,2022-23
1630163,G,2022-23
1628366,G,2022-23
76091,F,2022-23
76092,F,2022-23
1628964,C,2022-23
1631094,F,2022-23
1630217,G,2022-23
76093,F,2022-23
2556,G,2022-23
76094,F,2022-23
76095,F,2022-23
1630625,F,2022-23
1627760,G,2022-23
76096,F,2022-23
2571,G,2022-23
76097,G,2022-23
200826,G,2022-23
200745,C-F,2022-23
76098,G,2022-23
76099,C,2022-23
787,F,2022-23
2057,G,2022-23
76102,F,2022-23
1631230,F,2022-23
203084,F,2022-23
76103,F,2022-23
76105,C,2022-23
76104,F,2022-23
2440,F,2022-23
1630567,F-G,2022-23
76107,G,2022-23
76106,G,2022-23
76108,G,2022-23
76109,G,2022-23
1642964,G,2022-23
76110,F,2022-23
76111,F,2022-23
76112,G,2022-23
76113,G,2022-23
2857,G,2022-23
76114,G,2022-23
1629628,F-G,2022-23
2853,F-C,2022-23
344,G,2022-23
699,G,2022-23
1003,G,2022-23
468,G,2022-23
600013,F,2022-23
76117,F,2022-23
76118,C,2022-23
203115,G,2022-23
101188,G,2022-23
76119,F,2022-23
101138,F,2022-23
1628238,F,2022-23
76120,F,2022-23
1629646,C-F,2022-23
1766,F,2022-23
2370,C,2022-23
76121,G,2022-23
1641734,F,2022-23
1628966,F,2022-23
101212,F-C,2022-23
2471,F,2022-23
1499,C,2022-23
2203,F,2022-23
1642419,F,2022-23
174,G,2022-23
76123,G,2022-23
76124,C,2022-23
201587,G-F,2022-23
1641878,G,2022-23
76125,F,2022-23
76126,G,2022-23
2437,F,2022-23
201573,G,2022-23
76127,F,2022-23
203382,C-F,2022-23
76128,G,2022-23
203145,G-F,2022-23
1629647,F,2022-23
76129,F,2022-23
203078,G,2022-23
76130,G,2022-23
76131,G,2022-23
2602,F,2022-23
1627736,G,2022-23
201563,F,2022-23
76133,C,2022-23
201958,G,2022-23
1630699,F,2022-23
76134,C,2022-23
1133,G,2022-23
76136,G,2022-23
76137,,2022-23
76138,C,2022-23
1641736,G,2022-23
76139,C,2022-23
76140,F,2022-23
76141,C,2022-23
201158,G,2022-23
2294,G,2022-23
76142,F,2022-23
1628395,F,2022-23
1952,G,2022-23
2559,G,2022-23
76143,G,2022-23
76144,C,2022-23
1627761,G-F,2022-23
76145,F,2022-23
76146,G,2022-23
1627733,F,2022-23
1886,F,2022-23
203968,,2022-23
104,C,2022-23
1736,G,2022-23
203461,F,2022-23
1120,G,2022-23
712,C-F,2022-23
76151,F,2022-23
76148,G,2022-23
76152,G,2022-23
128,F,2022-23
202728,F-C,2022-23
76154,C,2022-23
1627791,F,2022-23
76155,G,2022-23
76156,C,2022-23
1642866,F,2022-23
1631262,G,2022-23
76157,F,2022-23
76158,F,2022-23
1629541,G,2022-23
202722,F,2022-23
76159,G,2022-23
696,G,2022-23
201976,G,2022-23
1630180,G-F,2022-23
1630189,F,2022-23
204021,C,2022-23
76160,G,2022-23
76161,G,2022-23
76162,G,2022-23
1710,G,2022-23
76163,G,2022-23
2740,C,2022-23
76164,C,2022-23
76165,F,2022-23
1497,G,2022-23
1643548,F,2022-23
76166,G,2022-23
76167,F,2022-23
203920,C,2022-23
1628444,G,2022-23
76168,F,2022-23
1449,F,2022-23
76170,G,2022-23
76171,F,2022-23
1629048,C-F,2022-23
1641931,F,2022-23
202687,C,2022-23
202357,F,2022-23
76172,C,2022-23
1641710,G,2022-23
76173,F,2022-23
1641778,F,2022-23
76174,G,2022-23
204028,F-C,2022-23
76175,C,2022-23
76176,G,2022-23
76180,F,2022-23
76177,F,2022-23
1806,G,2022-23
76179,G,2022-23
201971,C-F,2022-23
2581,G,2022-23
202392,F,2022-23
1628469,G,2022-23
200807,G,2022-23
76182,G,2022-23
76183,G,2022-23
76184,F,2022-23
101154,C-F,2022-23
302,G,2022-23
202339,G,2022-23
1629833,G,2022-23
76186,G,2022-23
76187,F,2022-23
76188,C,2022-23
1628417,F,2022-23
916,F-C,2022-23
1548,C-F,2022-23
203505,G,2022-23
1629129,G-F,2022-23
76189,G,2022-23
76190,G,2022-23
2800,G,2022-23
76191,G,2022-23
1631205,F,2022-23
76192,C,2022-23
2586,G-F,2022-23
202711,F,2022-23
203992,G,2022-23
177,G,2022-23
101106,C,2022-23
1564,F,2022-23
1629626,C-F,2022-23
76195,C,2022-23
1628413,F,2022-23
1629716,C,2022-23
76196,F,2022-23
1630195,F,2022-23
1627762,F,2022-23
76197,G,2022-23
76203,F,2022-23
1641737,F,2022-23
76198,G,2022-23
1603,G,2022-23
1629648,G,2022-23
1121,G,2022-23
1629067,G,2022-23
76201,F,2022-23
41,F,2022-23
2588,C-F,2022-23
1626164,G,2022-23
511,G,2022-23
202344,F,2022-23
200767,F-C,2022-23
76204,G,2022-23
1916,C,2022-23
1522,F,2022-23
76206,F,2022-23
1643409,F,2022-23
2430,F,2022-23
2414,C,2022-23
76207,F,2022-23
1953,F,2022-23
76209,C,2022-23
76210,F,2022-23
2547,F,2022-23
76211,F,2022-23
1630527,G,2022-23
76212,F,2022-23
76213,F,2022-23
1628449,F,2022-23
1630547,G,2022-23
2257,C,2022-23
1631123,G,2022-23
76214,F,2022-23
1898,F,2022-23
1477,F,2022-23
1763,F,2022-23
1628968,F-G,2022-23
194,G,2022-23
76217,C,2022-23
1085,G,2022-23
1629065,G,2022-23
76219,C,2022-23
671,G,2022-23
76221,G,2022-23
76222,G,2022-23
76223,F,2022-23
1863,G,2022-23
76224,C,2022-23
76225,G,2022-23
200841,G,2022-23
76226,G,2022-23
202342,F,2022-23
76227,F,2022-23
76228,F,2022-23
76229,F,2022-23
202340,G,2022-23
76233,F,2022-23
76230,G,2022-23
76231,G,2022-23
1643558,G,2022-23
76232,G,2022-23
2214,F,2022-23
762,C,2022-23
1628396,C-F,2022-23
1361,C,2022-23
66,F,2022-23
1765,F,2022-23
1920,C,2022-23
76237,F,2022-23
1882,F,2022-23
210,G,2022-23
1631103,F,2022-23
76238,F,2022-23
76239,F,2022-23
76240,F,2022-23
1629714,F,2022-23
76241,G,2022-23
76242,G,2022-23
76243,G,2022-23
1631128,G,2022-23
1629649,F,2022-23
1642350,F,2022-23
1642886,G,2022-23
160,F,2022-23
2452,G,2022-23
76245,F,2022-23
76246,F,2022-23
76247,C,2022-23
201147,G-F,2022-23
2249,G,2022-23
76248,F,2022-23
76249,G,2022-23
200758,F,2022-23
2056,C,2022-23
76250,G,2022-23
783,C-F,2022-23
76252,F,2022-23
76253,F,2022-23
1641779,F,2022-23
1628969,G-F,2022-23
1628970,F,2022-23
76254,F,2022-23
1628578,C,2022-23
76255,F,2022-23
1628515,G,2022-23
76256,F,2022-23
1629052,F-G,2022-23
76257,F,2022-23
76258,G,2022-23
76259,G,2022-23
76260,C,2022-23
76261,G,2022-23
1631167,G,2022-23
201972,F,2022-23
1629151,G-F,2022-23
76262,G,2022-23
1627763,G,2022-23
76263,G,2022-23
76264,F,2022-23
201166,G,2022-23
1629717,G,2022-23
1628415,G-F,2022-23
76265,F,2022-23
202705,G-F,2022-23
76266,F,2022-23
418,G,2022-23
1631232,F,2022-23
1641780,F,2022-23
2810,F,2022-23
1626148,F-G,2022-23
76284,F,2022-23
201628,G,2022-23
1628971,G-F,2022-23
359,F,2022-23
2245,G,2022-23
1642468,G,2022-23
76270,F,2022-23
244,G,2022-23
200793,G,2022-23
201974,F,2022-23
2484,G,2022-23
2081,C,2022-23
76272,G,2022-23
76273,F,2022-23
1871,G,2022-23
76275,G,2022-23
203913,G,2022-23
1627759,G-F,2022-23
76276,F,2022-23
2208,G-F,2022-23
1631112,G,2022-23
1641738,F,2022-23
2198,C,2022-23
76278,F,2022-23
76279,C,2022-23
203485,G,2022-23
1643576,F,2022-23
992,G,2022-23
203900,G,2022-23
1479,C-F,2022-23
1629650,C,2022-23
76277,F,2022-23
136,F-C,2022-23
753,G,2022-23
76282,F,2022-23
76283,C,2022-23
76286,C,2022-23
200769,G,2022-23
76285,F,2022-23
1628425,G-F,2022-23
2357,G,2022-23
76268,F,2022-23
1630535,F,2022-23
1629718,G,2022-23
1630602,F,2022-23
1643414,G,2022-23
1628972,G-F,2022-23
76287,C,2022-23
76288,F,2022-23
1628973,G,2022-23
1594,G,2022-23
1627852,F,2022-23
1642868,F,2022-23
1629091,G,2022-23
76289,G,2022-23
76290,F,2022-23
977,F-G,2022-23
95,F,2022-23
1628418,C-F,2022-23
76291,C,2022-23
76292,F,2022-23
1629783,G,2022-23
76293,F,2022-23
76294,F,2022-23
76295,F,2022-23
1761,G,2022-23
76296,G,2022-23
76297,F,2022-23
201978,F,2022-23
76298,F,2022-23
146,G-F,2022-23
1641723,G,2022-23
1934,F-G,2022-23
672,F,2022-23
203493,G-F,2022-23
76300,F,2022-23
76301,G,2022-23
76302,C,2022-23
76303,G,2022-23
2469,C-F,2022-23
203504,G,2022-23
76304,G,2022-23
202692,G,2022-23
2766,G,2022-23
101207,G,2022-23
76305,C,2022-23
76306,G,2022-23
76307,G,2022-23
76308,F,2022-23
76309,G,2022-23
197,G,2022-23
1643415,G,2022-23
76311,F,2022-23
675,F,2022-23
76313,C,2022-23
1629126,G-F,2022-23
76314,F,2022-23
1631174,F,2022-23
416,F,2022-23
76316,G,2022-23
76317,G,2022-23
202221,C,2022-23
76318,G,2022-23
76319,G,2022-23
2406,F,2022-23
202364,F,2022-23
76320,C,2022-23
2866,C,2022-23
1630215,G,2022-23
348,G,2022-23
2446,F,2022-23
202710,F,2022-23
1631219,F,2022-23
202779,G,2022-23
1641824,F,2022-23
201182,G-F,2022-23
101115,C,2022-23
101198,G,2022-23
76321,F,2022-23
76322,G,2022-23
76323,F,2022-23
2560,F-C,2022-23
76324,F,2022-23
203998,F,2022-23
1629719,F,2022-23
679,F,2022-23
262,F-C,2022-23
1631288,F,2022-23
76326,G,2022-23
201979,G,2022-23
101181,G,2022-23
154,F,2022-23
76328,C,2022-23
76329,F,2022-23
203484,G,2022-23
76331,F,2022-23
76330,F,2022-23
76332,G,2022-23
76333,G,2022-23
76334,G,2022-23
76335,G,2022-23
76336,G,2022-23
1641739,F,2022-23
76337,F,2022-23
948,C-F,2022-23
1630267,G,2022-23
922,C-F,2022-23
76338,F,2022-23
203477,G,2022-23
1629962,G,2022-23
76339,G,2022-23
203991,C,2022-23
202382,F,2022-23
2073,F,2022-23
1642928,C,2022-23
1630176,C,2022-23
76340,G,2022-23
76341,F,2022-23
2367,G,2022-23
76342,G,2022-23
76343,C,2022-23
1642382,C,2022-23
76344,G,2022-23
76345,C,2022-23
200760,F,2022-23
76346,F,2022-23
156,F,2022-23
76348,G,2022-23
1643418,G,2022-23
713,G,2022-23
1757,G,2022-23
76350,F,2022-23
76351,F,2022-23
76352,G,2022-23
1642267,G,2022-23
201960,F,2022-23
76353,C,2022-23
2679,G,2022-23
1131,F,2022-23
1853,G,2022-23
76355,G,2022-23
1642269,G,2022-23
76356,G,2022-23
76357,F,2022-23
76358,G,2022-23
76359,,2022-23
1628975,G,2022-23
2466,G,2022-23
76360,G,2022-23
76361,G,2022-23
1713,G-F,2022-23
1628976,C-F,2022-23
203487,G,2022-23
1630618,G,2022-23
76362,C,2022-23
76363,F,2022-23
1627936,G,2022-23
76364,F,2022-23
208,G,2022-23
201956,F,2022-23
1642264,G,2022-23
1630658,C,2022-23
76365,C,2022-23
767,F,2022-23
76367,F,2022-23
1509,C,2022-23
76368,F,2022-23
1626161,C,2022-23
1628505,G,2022-23
190,C,2022-23
1628463,F,2022-23
76370,C,2022-23
1629958,G,2022-23
1630608,G,2022-23
76,F,2022-23
1911,G,2022-23
1643416,F,2022-23
76373,G,2022-23
2763,G,2022-23
201596,G,2022-23
76374,F,2022-23
76375,C,2022-23
76376,F,2022-23
1472,F,2022-23
1630577,F,2022-23
1630551,G-F,2022-23
76378,F,2022-23
1631113,G,2022-23
2199,C,2022-23
201163,F,2022-23
76379,G,2022-23
76380,,2022-23
364,G,2022-23
76382,F,2022-23
76383,G,2022-23
76384,F,2022-23
1629147,G,2022-23
384,G-F,2022-23
1629597,F,2022-23
76385,G,2022-23
76386,G,2022-23
203805,,2022-23
76387,F,2022-23
432,F,2022-23
2735,F,2022-23
719,G,2022-23
164,G,2022-23
1629185,G,2022-23
76391,F,2022-23
1642279,C,2022-23
76392,C,2022-23
1627737,F,2022-23
76393,G,2022-23
76394,F,2022-23
76395,C,2022-23
1642353,G,2022-23
57,G-F,2022-23
1631108,G,2022-23
202091,G,2022-23
1626176,F,2022-23
203902,G,2022-23
1630528,G,2022-23
203565,,2022-23
928,F,2022-23
1630619,C,2022-23
1631321,G,2022-23
76397,G,2022-23
76398,G,2022-23
201947,F,2022-23
1629109,F,2022-23
203546,G,2022-23
1641740,G,2022-23
1721,C-F,2022-23
1629634,F,2022-23
1626262,F,2022-23
203903,G,2022-23
1628492,G,2022-23
201964,F,2022-23
1127,C,2022-23
1629651,C,2022-23
2049,G,2022-23
1642383,G,2022-23
76402,G,2022-23
2043,G,2022-23
76403,F,2022-23
1629598,G,2022-23
1628499,G,2022-23
1642363,G,2022-23
76404,C,2022-23
1642270,C,2022-23
76406,F,2022-23
1569,C,2022-23
1641730,F-C,2022-23
76407,,2022-23
76408,C,2022-23
76409,F,2022-23
1629599,G-F,2022-23
76410,G,2022-23
76411,G,2022-23
715,C,2022-23
202708,G,2022-23
76412,F,2022-23
934,C-F,2022-23
76413,F,2022-23
76414,F,2022-23
76415,F,2022-23
902,G,2022-23
1642268,G,2022-23
2044,C,2022-23
76416,G,2022-23
76418,G,2022-23
76421,G,2022-23
1530,G,2022-23
2260,C,2022-23
2215,C,2022-23
76419,G,2022-23
1628381,F-C,2022-23
200776,G,2022-23
202395,G,2022-23
1641879,G,2022-23
1628380,F-C,2022-23
1627858,G,2022-23
201954,G,2022-23
2555,F-C,2022-23
76422,F,2022-23
1629045,F,2022-23
2173,G,2022-23
306,G,2022-23
1628435,C,2022-23
76425,F,2022-23
76426,C,2022-23
76427,G,2022-23
76428,C,2022-23
201144,G,2022-23
76429,F,2022-23
55,F,2022-23
1626192,G,2022-23
76431,G,2022-23
76432,F,2022-23
101215,G,2022-23
1643553,G,2022-23
76433,F,2022-23
76434,G,2022-23
76438,G,2022-23
2567,C-F,2022-23
201161,G,2022-23
76435,G,2022-23
76436,F,2022-23
76437,F,2022-23
2241,G,2022-23
1626188,G,2022-23
1629076,F,2022-23
1628429,G,2022-23
76439,F,2022-23
1631451,G,2022-23
76440,G,2022-23
1641645,F,2022-23
204022,C-F,2022-23
76442,F,2022-23
1030,G,2022-23
76443,C,2022-23
76444,G,2022-23
1630536,G,2022-23
76441,C,2022-23
76446,F,2022-23
203142,F,2022-23
76447,F,2022-23
76448,F,2022-23
895,F,2022-23
76450,G,2022-23
76451,,2022-23
76452,G,2022-23
1627822,F,2022-23
76453,C,2022-23
76454,G,2022-23
1627856,F-C,2022-23
203955,G,2022-23
76456,F,2022-23
1526,G,2022-23
76457,F,2022-23
1641731,G,2022-23
1641741,G,2022-23
76458,C,2022-23
76459,G,2022-23
1432,F,2022-23
202408,F,2022-23
202326,C,2022-23
600003,G,2022-23
203496,F,2022-23
1642907,G,2022-23
76462,C,2022-23
76463,G,2022-23
76464,G,2022-23
76465,F,2022-23
203459,G-F,2022-23
1628470,F,2022-23
1544,F,2022-23
76466,G,2022-23
1642384,F,2022-23
2037,G,2022-23
201621,G,2022-23
202348,G,2022-23
1628249,F-G,2022-23
76468,F,2022-23
76469,C,2022-23
76470,F,2022-23
2343,G,2022-23
76471,G,2022-23
76472,F,2022-23
201159,G,2022-23
76473,F,2022-23
76474,C,2022-23
76475,G,2022-23
1506,F,2022-23
76476,F,2022-23
76477,C,2022-23
76478,C,2022-23
76479,G,2022-23
180,G,2022-23
76481,F,2022-23
76482,F,2022-23
203109,F,2022-23
1630622,G,2022-23
1643018,G,2022-23
1642385,F,2022-23
1629633,G-F,2022-23
1629600,G,2022-23
76483,C,2022-23
187,F,2022-23
1907,G,2022-23
76487,F,2022-23
1630595,G,2022-23
201967,F,2022-23
76485,C,2022-23
203099,G,2022-23
1061,C,2022-23
76488,C,2022-23
76489,F,2022-23
940,F,2022-23
223,F,2022-23
76492,G,2022-23
209,G-F,2022-23
2201,C,2022-23
201191,G,2022-23
688,F-G,2022-23
203552,G,2022-23
201939,G,2022-23
687,C,2022-23
76505,G,2022-23
1642359,F,2022-23
76496,F,2022-23
76497,G,2022-23
2223,C,2022-23
76498,F,2022-23
956,C,2022-23
76499,G,2022-23
76500,F,2022-23
1498,G,2022-23
1630700,G,2022-23
2845,F,2022-23
1380,G,2022-23
2605,F,2022-23
76502,C,2022-23
203584,G,2022-23
390,G,2022-23
1642368,C,2022-23
76504,F,2022-23
76506,C,2022-23
76507,G,2022-23
212,C-F,2022-23
76509,G,2022-23
1630268,G,2022-23
76511,G,2022-23
203540,F,2022-23
921,C,2022-23
1600,F,2022-23
201176,F,2022-23
76514,G,2022-23
203561,F,2022-23
203076,F-C,2022-23
213,F-C,2022-23
76515,G,2022-23
1884,G,2022-23
989,F,2022-23
