PLAYER_ID,POSITION,SEASON
76538,F,2022-23
76533,F,2022-23
76516,G,2022-23
76517,F,2022-23
76518,F,2022-23
76519,G,2022-23
905,C-F,2022-23
1627738,C-F,2022-23
76521,F,2022-23
202334,C-F,2022-23
76522,F,2022-23
1023,G,2022-23
201175,F-C,2022-23
76523,F,2022-23
93,G,2022-23
76524,C,2022-23
76525,C,2022-23
76526,G,2022-23
1631098,G,2022-23
2668,F,2022-23
707,G-F,2022-23
76528,F,2022-23
76529,F,2022-23
76530,F,2022-23
76531,G,2022-23
76520,F,2022-23
200781,C,2022-23
76532,G,2022-23
1729,F-G,2022-23
76534,G,2022-23
1629056,G,2022-23
426,C-F,2022-23
1629093,C,2022-23
76536,C,2022-23
1453,G,2022-23
1631120,G,2022-23
203958,G,2022-23
76539,C,2022-23
1008,G,2022-23
76541,F,2022-23
1626183,F,2022-23
201286,F,2022-23
76542,F,2022-23
103,G-F,2022-23
201948,F,2022-23
76543,F,2022-23
1630620,F,2022-23
201986,G,2022-23
1643547,G,2022-23
76545,F,2022-23
692,C,2022-23
1629602,C,2022-23
76551,C,2022-23
201942,G-F,2022-23
76562,F,2022-23
76544,G,2022-23
1630466,F,2022-23
203473,C,2022-23
76546,F,2022-23
143,G,2022-23
76548,,2022-23
1626214,G,2022-23
1626155,F,2022-23
219,G,2022-23
1627098,G,2022-23
183,C-F,2022-23
2568,G-F,2022-23
1629116,C,2022-23
960,G,2022-23
203521,G,2022-23
76552,F,2022-23
76553,F,2022-23
725,G,2022-23
76555,G,2022-23
2736,F,2022-23
76556,F,2022-23
76557,G,2022-23
1641926,G,2022-23
1642484,G,2022-23
202458,G,2022-23
76558,C,2022-23
76559,G,2022-23
1629094,F,2022-23
76560,G,2022-23
76561,G,2022-23
76568,G,2022-23
1628978,G,2022-23
1631217,F,2022-23
1629603,F,2022-23
1760,G,2022-23
1627767,F-C,2022-23
1628977,G,2022-23
2564,C-F,2022-23
1642885,F,2022-23
200821,F-G,2022-23
200799,G,2022-23
1641711,G-F,2022-23
2424,G,2022-23
2079,F,2022-23
76563,G,2022-23
1722,G,2022-23
76564,F,2022-23
76565,G,2022-23
1630621,C,2022-23
101143,G,2022-23
203476,C,2022-23
1631172,F,2022-23
76566,C,2022-23
76567,C,2022-23
76569,G,2022-23
76570,F,2022-23
1642265,G,2022-23
76571,F,2022-23
76574,G,2022-23
76575,F,2022-23
76576,F,2022-23
203915,G,2022-23
101113,F,2022-23
2205,C,2022-23
76577,F,2022-23
76578,G,2022-23
124,C,2022-23
2413,G,2022-23
1059,G,2022-23
76580,F,2022-23
1720,C,2022-23
76581,G,2022-23
76582,F,2022-23
76583,C,2022-23
76584,G,2022-23
76586,G,2022-23
76585,G,2022-23
1629029,F-G,2022-23
2039,G,2022-23
76587,F,2022-23
201595,C-F,2022-23
1628416,G,2022-23
1629652,G,2022-23
1630245,G,2022-23
1628422,G,2022-23
1629653,G,2022-23
200763,G,2022-23
76588,G,2022-23
76589,G,2022-23
76590,C,2022-23
428,G,2022-23
201962,G,2022-23
201604,G,2022-23
1629635,F,2022-23
76592,F,2022-23
202220,G,2022-23
76593,C,2022-23
76594,C,2022-23
1630288,G,2022-23
76595,F,2022-23
1628495,G,2022-23
1628408,G-F,2022-23
76596,F,2022-23
201609,G,2022-23
204054,G-F,2022-23
1068,C,2022-23
1630929,F,2022-23
1724,G,2022-23
76598,F,2022-23
76599,G,2022-23
203580,G,2022-23
17,G,2022-23
1041,G-F,2022-23
76603,F,2022-23
1542,C,2022-23
76604,C,2022-23
203083,C,2022-23
76623,G,2022-23
1630537,G,2022-23
1642505,G,2022-23
76605,G,2022-23
404,C,2022-23
76607,G,2022-23
201,C,2022-23
201162,F,2022-23
76608,G,2022-23
76609,F,2022-23
76610,G,2022-23
2768,G,2022-23
1626251,F,2022-23
1630561,G,2022-23
76611,C,2022-23
247,G,2022-23
30,F,2022-23
434,G,2022-23
76615,F,2022-23
1495,C-F,2022-23
2399,G-F,2022-23
76616,G,2022-23
1627739,G,2022-23
76617,G,2022-23
1642346,F,2022-23
76618,G,2022-23
2648,F,2022-23
201142,F,2022-23
1631105,C,2022-23
76619,G,2022-23
1090,F,2022-23
76621,F,2022-23
76622,F,2022-23
1628979,G,2022-23
76624,F,2022-23
1643407,F,2022-23
76625,F,2022-23
76626,F,2022-23
202406,G,2022-23
1642856,G,2022-23
289,G,2022-23
76628,C,2022-23
768,F-C,2022-23
76630,F,2022-23
203921,F,2022-23
1631106,F,2022-23
76631,C,2022-23
76632,G,2022-23
202365,F,2022-23
76633,G,2022-23
76634,F,2022-23
2569,F,2022-23
1630693,C,2022-23
204067,G-F,2022-23
76635,C,2022-23
76636,F,2022-23
76637,F,2022-23
1641744,C,2022-23
1642845,G,2022-23
76638,G,2022-23
721,G,2022-23
1630162,G,2022-23
76646,F,2022-23
898,G-F,2022-23
1629035,G,2022-23
2451,F,2022-23
346,F,2022-23
76641,G,2022-23
229,C,2022-23
76643,F,2022-23
1642399,C,2022-23
2823,C,2022-23
1642348,F,2022-23
1630556,F,2022-23
236,G,2022-23
1630306,G,2022-23
202197,,2022-23
1629053,F,2022-23
76647,G,2022-23
76648,G,2022-23
76649,G,2022-23
378,G,2022-23
76651,G,2022-23
458,G,2022-23
1643544,F,2022-23
1918,F-C,2022-23
2064,G,2022-23
76653,F,2022-23
53,G-F,2022-23
1629604,F-G,2022-23
76655,C,2022-23
1627740,F,2022-23
201961,G,2022-23
76656,C,2022-23
251,F,2022-23
76658,F,2022-23
76664,F,2022-23
107,G-F,2022-23
1677,F-G,2022-23
76661,F,2022-23
1631165,G,2022-23
111,F,2022-23
1034,C,2022-23
76663,F,2022-23
101145,G,2022-23
442,C-F,2022-23
600010,C,2022-23
1922,C-F,2022-23
76667,G,2022-23
2408,C-F,2022-23
203954,C-F,2022-23
76668,C,2022-23
2765,G,2022-23
1642400,F,2022-23
76669,F,2022-23
76670,C,2022-23
76671,F,2022-23
76672,G,2022-23
76673,F,2022-23
76674,G,2022-23
76676,G,2022-23
203119,G,2022-23
76675,F,2022-23
76677,F,2022-23
203898,G,2022-23
203516,F,2022-23
76678,F,2022-23
201623,C,2022-23
76679,F,2022-23
76680,F,2022-23
76681,F,2022-23
1915,C,2022-23
76682,,2022-23
76683,G,2022-23
1642855,F,2022-23
1630623,G,2022-23
1629234,F-C,2022-23
76687,G,2022-23
967,F,2022-23
76685,F,2022-23
1642912,F,2022-23
1628980,G-F,2022-23
1628393,G,2022-23
202379,F,2022-23
2230,G-F,2022-23
76686,G,2022-23
2501,C-F,2022-23
201936,G-F,2022-23
1641787,F,2022-23
101137,G,2022-23
121,C,2022-23
201607,F,2022-23
203957,G,2022-23
201963,F,2022-23
203105,C,2022-23
76689,F-G,2022-23
76690,F,2022-23
76691,F,2022-23
1629605,C,2022-23
76692,F,2022-23
202702,F-C,2022-23
76693,G,2022-23
200770,G,2022-23
2824,G,2022-23
76695,F,2022-23
76694,F,2022-23
1108,F,2022-23
76696,F,2022-23
203543,C,2022-23
202324,F,2022-23
201174,F,2022-23
1642847,G,2022-23
76697,F,2022-23
76698,G,2022-23
76699,G,2022-23
994,F,2022-23
76701,G,2022-23
76702,G,2022-23
76703,C,2022-23
1627770,G,2022-23
1626245,F-C,2022-23
203467,G-F,2022-23
101230,F,2022-23
76704,C,2022-23
101109,G,2022-23
76705,G,2022-23
76706,F,2022-23
2724,F,2022-23
1628390,G,2022-23
201164,G,2022-23
1628981,F-C,2022-23
76707,C,2022-23
76708,G,2022-23
76709,F,2022-23
273,F,2022-23
1627812,G,2022-23
76711,F,2022-23
76712,C,2022-23
198,F,2022-23
201178,C,2022-23
76713,F,2022-23
202361,G-F,2022-23
76714,F,2022-23
1642271,C,2022-23
76715,C,2022-23
76716,C,2022-23
714,G-F,2022-23
76717,G,2022-23
1627827,F,2022-23
900,C,2022-23
965,G,2022-23
2809,G,2022-23
1630238,F,2022-23
76720,F,2022-23
76719,F,2022-23
2033,F,2022-23
1642843,F,2022-23
1641745,G,2022-23
76721,G,2022-23
76722,F,2022-23
76723,G,2022-23
1642853,F,2022-23
313,G,2022-23
1643412,G,2022-23
2784,G,2022-23
76725,F,2022-23
1642280,F,2022-23
76726,G,2022-23
201938,G,2022-23
1630201,G,2022-23
76727,G,2022-23
76728,G,2022-23
76729,F,2022-23
1829,,2022-23
76731,G,2022-23
1631323,F,2022-23
202880,C-F,2022-23
1627854,G,2022-23
201814,F,2022-23
1630758,F,2022-23
76732,F,2022-23
2228,F,2022-23
76733,G,2022-23
76734,F,2022-23
76735,G,2022-23
1630259,G,2022-23
76736,G,2022-23
101213,F,2022-23
726,F,2022-23
2551,G,2022-23
76738,G,2022-23
76739,C,2022-23
1630235,G,2022-23
2218,G,2022-23
202622,G,2022-23
1504,C-F,2022-23
76740,F,2022-23
323,C,2022-23
1902,F-C,2022-23
76742,G,2022-23
1630701,F,2022-23
2238,F,2022-23
203095,G-F,2022-23
76744,C,2022-23
76745,C,2022-23
1762,F,2022-23
1628368,G,2022-23
76746,G,2022-23
76747,C,2022-23
296,F,2022-23
200751,G,2022-23
1502,C,2022-23
2499,G,2022-23
1883,G,2022-23
76748,F,2022-23
76749,F,2022-23
203479,G,2022-23
1629606,F,2022-23
204025,G,2022-23
76750,G,2022-23
76751,F,2022-23
1626187,G,2022-23
1628982,G-F,2022-23
76752,F,2022-23
202690,G,2022-23
76753,G,2022-23
202683,C,2022-23
200777,C-F,2022-23
76754,G,2022-23
1642402,F,2022-23
76755,F,2022-23
76756,F,2022-23
1631241,G,2022-23
2782,F,2022-23
76757,F,2022-23
76758,G,2022-23
76759,G,2022-23
76760,C,2022-23
101112,F-C,2022-23
76761,G,2022-23
76762,F,2022-23
1641788,F,2022-23
76763,G,2022-23
76764,F,2022-23
2673,F,2022-23
957,C,2022-23
76765,G,2022-23
1628365,G,2022-23
1444,F,2022-23
1641847,G,2022-23
76767,G,2022-23
1642277,G,2022-23
76768,G,2022-23
1629117,F,2022-23
2429,C,2022-23
202070,F,2022-23
1629655,F-C,2022-23
101184,F,2022-23
76769,,2022-23
76770,G,2022-23
2558,G,2022-23
202178,G,2022-23
76771,G,2022-23
76772,C,2022-23
76773,F,2022-23
201568,F,2022-23
1641945,F,2022-23
204038,G,2022-23
76774,F,2022-23
333,G-F,2022-23
76776,F,2022-23
200816,F,2022-23
2092,F,2022-23
2682,G-F,2022-23
1643158,F,2022-23
101128,G-F,2022-23
76778,F,2022-23
1642066,F,2022-23
201242,G,2022-23
76779,C,2022-23
76780,G,2022-23
1627868,G-F,2022-23
1629636,G,2022-23
76781,G,2022-23
76782,G,2022-23
76783,G,2022-23
1612,G,2022-23
76785,F,2022-23
708,F,2022-23
1831,G,2022-23
1628656,G-F,2022-23
76786,F,2022-23
1051,C,2022-23
203197,G,2022-23
76788,G,2022-23
1630585,G,2022-23
76789,F,2022-23
76790,G,2022-23
76791,F,2022-23
1619,G,2022-23
1727,F,2022-23
1630586,F,2022-23
76793,F,2022-23
1630568,C,2022-23
201188,C,2022-23
2200,C-F,2022-23
76794,G,2022-23
1629232,F,2022-23
423,C-F,2022-23
930,F,2022-23
200752,F-G,2022-23
76797,G,2022-23
1845,F,2022-23
1627771,G-F,2022-23
1002,G,2022-23
202087,F,2022-23
761,C,2022-23
101153,F,2022-23
1904,F,2022-23
76800,G,2022-23
1641718,G,2022-23
1642273,F,2022-23
202331,F,2022-23
76801,G,2022-23
1627875,G,2022-23
76802,F,2022-23
76803,F,2022-23
76804,G,2022-23
76805,C,2022-23
76806,C,2022-23
76807,F,2022-23
200789,G,2022-23
76808,G,2022-23
1626780,G,2022-23
76809,G,2022-23
76810,F,2022-23
201959,F,2022-23
76811,,2022-23
201592,G,2022-23
1630581,G,2022-23
1642933,G,2022-23
201821,F,2022-23
1628385,F-C,2022-23
1628983,G,2022-23
1630264,F,2022-23
2109,G,2022-23
383,G,2022-23
76812,C,2022-23
1631221,G,2022-23
1630273,F,2022-23
1643551,G,2022-23
76813,,2022-23
288,F,2022-23
76815,G,2022-23
600014,C,2022-23
76817,F,2022-23
76818,F,2022-23
1631367,G,2022-23
1938,G,2022-23
1921,G,2022-23
76819,F,2022-23
202148,C,2022-23
76820,C,2022-23
76821,F,2022-23
76822,G,2022-23
76823,F,2022-23
76824,F,2022-23
76825,F,2022-23
1901,G,2022-23
2601,C,2022-23
76826,C,2022-23
203497,C,2022-23
76827,F,2022-23
76828,G,2022-23
76829,F,2022-23
1642884,C,2022-23
924,G,2022-23
101155,F,2022-23
76830,F,2022-23
76831,G,2022-23
1642864,G,2022-23
2400,F,2022-23
76832,G,2022-23
1864,C,2022-23
203462,G,2022-23
1629164,G,2022-23
1630692,G,2022-23
76833,F,2022-23
203932,F,2022-23
2732,G,2022-23
204079,C-F,2022-23
201569,G,2022-23
76834,G,2022-23
76835,F,2022-23
101162,C,2022-23
1641789,G,2022-23
76836,G,2022-23
202726,G,2022-23
76837,G,2022-23
76838,F,2022-23
76839,G,2022-23
1628984,G,2022-23
37,G,2022-23
101121,F,2022-23
76843,G,2022-23
76841,F,2022-23
76842,G,2022-23
101211,G-F,2022-23
1626203,G-F,2022-23
76844,C,2022-23
97,F,2022-23
101122,F-G,2022-23
76847,G,2022-23
258,F-C,2022-23
76850,F,2022-23
202,G,2022-23
285,G,2022-23
265,F,2022-23
270,C,2022-23
203924,F,2022-23
1626170,G,2022-23
76852,F,2022-23
1514,C,2022-23
76853,F,2022-23
1629055,F,2022-23
76854,G,2022-23
1643512,F,2022-23
76855,F,2022-23
1629755,G,2022-23
201189,C,2022-23
1070,F,2022-23
1516,G,2022-23
1026,F,2022-23
76859,G,2022-23
1643060,G,2022-23
1627982,G,2022-23
76860,F,2022-23
1630564,F,2022-23
76861,C,2022-23
76862,F,2022-23
76863,G,2022-23
81,G,2022-23
76865,F,2022-23
920,F,2022-23
1631260,G,2022-23
201980,G,2022-23
101209,G-F,2022-23
203110,F,2022-23
203475,G,2022-23
101123,G-F,2022-23
203210,F-C,2022-23
1630224,G,2022-23
1629750,G,2022-23
201145,F,2022-23
76867,F,2022-23
1630182,G,2022-23
76868,F,2022-23
76869,G,2022-23
600011,F,2022-23
1036,G,2022-23
76872,F,2022-23
76873,C,2022-23
76874,G,2022-23
76875,G,2022-23
76877,G,2022-23
76876,F,2022-23
76878,F,2022-23
201192,G,2022-23
76879,G,2022-23
2584,G,2022-23
201590,F,2022-23
101158,G,2022-23
76880,F,2022-23
76881,F,2022-23
76882,G,2022-23
2696,G,2022-23
76883,F,2022-23
76884,F,2022-23
76885,F,2022-23
76886,F,2022-23
76887,G,2022-23
1631100,F,2022-23
1559,G-F,2022-23
201933,F,2022-23
2204,C,2022-23
76888,F,2022-23
76889,F,2022-23
201981,F,2022-23
76890,G,2022-23
76891,G,2022-23
1629656,G,2022-23
1575,F,2022-23
76893,G,2022-23
76894,G,2022-23
76895,F,2022-23
76896,G,2022-23
76897,C,2022-23
101219,G,2022-23
76899,G,2022-23
76900,F,2022-23
76901,C,2022-23
1629741,G,2022-23
76902,G,2022-23
1631338,F,2022-23
1631243,F,2022-23
339,F,2022-23
76903,C,2022-23
76904,C,2022-23
76905,F,2022-23
76906,F,2022-23
76907,,2022-23
76908,G,2022-23
76909,G,2022-23
203268,G,2022-23
1629657,G,2022-23
2062,G,2022-23
2775,C,2022-23
1629060,F,2022-23
76910,F,2022-23
201632,C,2022-23
76911,G,2022-23
76912,F,2022-23
76913,G,2022-23
1630204,G-F,2022-23
76914,C,2022-23
76915,G,2022-23
76916,F,2022-23
76917,F,2022-23
201612,G,2022-23
203798,F-G,2022-23
2409,F,2022-23
76918,C,2022-23
76919,C,2022-23
76920,G,2022-23
917,C,2022-23
1630169,G,2022-23
76922,G,2022-23
1628985,G,2022-23
1629743,F,2022-23
1631160,G,2022-23
1630221,F,2022-23
200837,F,2022-23
1641790,C,2022-23
1629788,G,2022-23
76923,G,2022-23
1032,F-G,2022-23
984,C,2022-23
76925,G,2022-23
1627772,G-F,2022-23
76926,F,2022-23
202706,G-F,2022-23
203120,C,2022-23
76927,,2022-23
1888,G,2022-23
76928,G,2022-23
76929,F,2022-23
2347,F,2022-23
676,C,2022-23
1985,C,2022-23
903,F-C,2022-23
67,F,2022-23
1627773,C,2022-23
1630181,G,2022-23
241,F,2022-23
1052,C,2022-23
76935,G,2022-23
76936,F,2022-23
1628605,G,2022-23
76937,F,2022-23
76938,F,2022-23
76939,G,2022-23
203162,G,2022-23
201946,F,2022-23
76942,G,2022-23
76940,G,2022-23
76941,C,2022-23
2580,G-F,2022-23
1682,F,2022-23
76944,F,2022-23
202376,F,2022-23
358,G-F,2022-23
896,G,2022-23
203501,G-F,2022-23
201935,G,2022-23
76945,C,2022-23
76946,F,2022-23
76947,G,2022-23
1630702,G,2022-23
76948,F,2022-23
76949,G,2022-23
1641989,G,2022-23
203090,F-G,2022-23
76950,G,2022-23
76951,G,2022-23
76952,G,2022-23
157,G,2022-23
1642844,G,2022-23
1629607,G,2022-23
202712,F-C,2022-23
76954,C,2022-23
166,G,2022-23
1631199,G-F,2022-23
1723,F,2022-23
1626149,F-C,2022-23
202725,F-C,2022-23
2492,G,2022-23
1733,F,2022-23
2454,G,2022-23
970,F-C,2022-23
76956,G,2022-23
76957,F,2022-23
76959,F,2022-23
76958,G,2022-23
2734,G,2022-23
203548,F,2022-23
203914,G,2022-23
1630223,G,2022-23
203925,G-F,2022-23
1630284,G,2022-23
446,G,2022-23
202412,G,2022-23
200839,F,2022-23
76960,G,2022-23
202227,G,2022-23
202699,F,2022-23
76961,G,2022-23
1626151,G,2022-23
1626150,G,2022-23
76962,G,2022-23
2758,C,2022-23
1627885,G,2022-23
2078,G,2022-23
1628404,G,2022-23
1628392,C-F,2022-23
176,F-C,2022-23
2051,F,2022-23
202238,G,2022-23
321,F,2022-23
76965,G,2022-23
2617,F,2022-23
2239,F-G,2022-23
76967,G,2022-23
76966,G,2022-23
76968,F,2022-23
2213,F,2022-23
76969,G,2022-23
1630573,F,2022-23
76970,F,2022-23
201150,F-C,2022-23
76971,C,2022-23
76972,F,2022-23
765,G,2022-23
1641722,G,2022-23
1038,F,2022-23
76974,F,2022-23
1138,G,2022-23
76975,G,2022-23
76977,F,2022-23
76978,G,2022-23
101236,C-F,2022-23
76979,F,2022-23
2553,F,2022-23
1629637,C-F,2022-23
1630165,G,2022-23
76980,C,2022-23
1628502,F,2022-23
202330,F,2022-23
202351,F,2022-23
2217,C,2022-23
76981,F,2022-23
76982,G,2022-23
76983,G,2022-23
101129,G,2022-23
1049,G,2022-23
76984,G,2022-23
76985,F,2022-23
203687,G,2022-23
76986,G,2022-23
76987,F,2022-23
76988,F,2022-23
76989,F,2022-23
673,F-C,2022-23
1538,F,2022-23
76990,F,2022-23
76991,G,2022-23
76993,G,2022-23
201945,G,2022-23
1764,F,2022-23
76992,F,2022-23
76994,G,2022-23
1630703,G,2022-23
76996,G,2022-23
1641707,F,2022-23
971,F,2022-23
76998,G,2022-23
76999,F,2022-23
1630565,F,2022-23
77000,C,2022-23
77004,C,2022-23
77001,G,2022-23
77002,G,2022-23
1627988,F,2022-23
77003,G,2022-23
202333,F-G,2022-23
203089,F-C,2022-23
1667,G,2022-23
1642935,G,2022-23
77006,G,2022-23
77007,C,2022-23
1629608,C-F,2022-23
1627823,F,2022-23
1626195,C-F,2022-23
1914,G,2022-23
61,F,2022-23
200835,F,2022-23
1629639,G,2022-23
77010,G,2022-23
77011,G,2022-23
1628987,F,2022-23
77012,F,2022-23
77013,F,2022-23
77014,F,2022-23
77015,G,2022-23
1626209,F-G,2022-23
201579,C,2022-23
77016,G,2022-23
1628439,F,2022-23
77017,F,2022-23
201581,C-F,2022-23
1627741,G,2022-23
202809,G,2022-23
1848,F,2022-23
77019,F,2022-23
925,G-F,2022-23
77021,G,2022-23
77022,G,2022-23
1629312,F,2022-23
77023,F,2022-23
2403,C-F,2022-23
77024,G,2022-23
77025,G,2022-23
77026,G,2022-23
201588,G,2022-23
255,F,2022-23
201195,F-C,2022-23
201941,F-C,2022-23
1630792,F,2022-23
203524,F,2022-23
201631,C,2022-23
238,F,2022-23
77027,C,2022-23
1626199,G,2022-23
77028,F,2022-23
77029,G,2022-23
2550,G,2022-23
1642396,F,2022-23
77030,C,2022-23
1630207,G-F,2022-23
77031,G,2022-23
77032,F,2022-23
200823,G,2022-23
1629658,F,2022-23
202359,G,2022-23
1641793,G,2022-23
1106,F,2022-23
101125,G,2022-23
77034,G,2022-23
77035,G,2022-23
77036,G,2022-23
77037,F,2022-23
77038,C,2022-23
697,G,2022-23
77039,F,2022-23
2450,F,2022-23
1628988,G,2022-23
201950,G,2022-23
203200,F-G,2022-23
77040,G,2022-23
77041,F,2022-23
204066,G-F,2022-23
77042,G,2022-23
1641842,F,2022-23
77043,G,2022-23
200797,C,2022-23
77044,F,2022-23
1626178,F,2022-23
1626158,F,2022-23
1641747,F,2022-23
1631096,C-F,2022-23
77045,F,2022-23
77046,F,2022-23
77047,G,2022-23
77048,C,2022-23
77049,F,2022-23
77050,G,2022-23
1630258,G,2022-23
1532,F-G,2022-23
202715,F,2022-23
1967,F,2022-23
203918,G-F,2022-23
1641720,G,2022-23
77051,C,2022-23
77052,C,2022-23
1643624,,2022-23
77053,C,2022-23
