PLAYER_ID,POSITION,SEASON
77054,F,2022-23
203816,G,2022-23
77055,F,2022-23
77056,C,2022-23
201143,C-F,2022-23
77057,C,2022-23
77058,F,2022-23
204,G,2022-23
202862,F,2022-23
109,F-C,2022-23
77060,C,2022-23
1629659,G,2022-23
77061,F,2022-23
77062,C,2022-23
2067,G,2022-23
1627863,F-G,2022-23
1631216,G,2022-23
275,G,2022-23
780,F,2022-23
77064,F,2022-23
77065,F,2022-23
2730,C-F,2022-23
77066,F,2022-23
1641724,G,2022-23
2572,F,2022-23
436,F,2022-23
1630210,G,2022-23
77067,G,2022-23
77069,F,2022-23
1128,F,2022-23
1629739,F-G,2022-23
77070,F,2022-23
77072,C,2022-23
77071,F,2022-23
1631309,G,2022-23
201991,G,2022-23
77074,F,2022-23
1607,G,2022-23
1626273,G,2022-23
1628989,G-F,2022-23
203962,G,2022-23
1630643,C,2022-23
1572,C,2022-23
77076,F,2022-23
77077,G,2022-23
1630190,G,2022-23
77078,C,2022-23
1716,G,2022-23
1965,F,2022-23
1630574,C,2022-23
203133,F,2022-23
77080,F,2022-23
2415,F,2022-23
1629353,C,2022-23
77081,G,2022-23
2743,F,2022-23
77082,G,2022-23
1630624,F,2022-23
2599,F,2022-23
77083,F,2022-23
201805,C-F,2022-23
1629631,F-G,2022-23
77084,F,2022-23
283,G,2022-23
201629,F,2022-23
1626154,G,2022-23
2212,C,2022-23
1626205,F,2022-23
1643047,F,2022-23
310,G,2022-23
77086,F,2022-23
1630562,F,2022-23
77087,G,2022-23
77088,F,2022-23
77089,F,2022-23
1628990,F-G,2022-23
77090,G,2022-23
77091,F,2022-23
1630538,G,2022-23
77092,F,2022-23
201586,F,2022-23
1642345,F,2022-23
2738,G-F,2022-23
980,C,2022-23
101148,C,2022-23
101141,F,2022-23
77093,C,2022-23
77094,G,2022-23
204060,F-G,2022-23
203996,F,2022-23
201281,G,2022-23
1627742,F,2022-23
1631127,F,2022-23
77095,F,2022-23
77096,G,2022-23
202681,G,2022-23
1628371,F,2022-23
1643585,G,2022-23
77097,C,2022-23
77098,G,2022-23
947,G,2022-23
1631093,G,2022-23
2767,G,2022-23
1628411,F,2022-23
101127,G,2022-23
1628935,G,2022-23
77099,G,2022-23
1517,G,2022-23
202132,G,2022-23
201616,F,2022-23
1627743,G,2022-23
1628402,G,2022-23
1641713,F,2022-23
77101,G,2022-23
1630543,F,2022-23
1114,G,2022-23
1983,G,2022-23
754,F-G,2022-23
1628367,G-F,2022-23
1628382,F,2022-23
77103,F,2022-23
2739,F-G,2022-23
1531,F,2022-23
349,G,2022-23
77104,G,2022-23
77105,G,2022-23
77106,F,2022-23
203510,G,2022-23
1631245,G,2022-23
77107,G,2022-23
1872,F,2022-23
202704,G,2022-23
77109,G,2022-23
1536,F-G,2022-23
77100,G,2022-23
77110,G,2022-23
77111,F,2022-23
1641748,G,2022-23
1628991,F-C,2022-23
1631218,F,2022-23
77112,F,2022-23
2418,G,2022-23
1734,G-F,2022-23
1642857,G,2022-23
77114,G,2022-23
77115,F,2022-23
203108,C,2022-23
1642355,G,2022-23
202345,F,2022-23
77116,F,2022-23
1080,F,2022-23
1744,C,2022-23
1629713,G-F,2022-23
2544,F,2022-23
2229,G,2022-23
1628455,G,2022-23
1642883,G,2022-23
1906,F,2022-23
1712,F,2022-23
1942,F,2022-23
77120,F,2022-23
77122,F,2022-23
1631170,G,2022-23
2060,G,2022-23
77123,F,2022-23
1630610,G,2022-23
101180,G,2022-23
201605,F,2022-23
77125,G,2022-23
77126,F,2022-23
2423,F,2022-23
201785,G-F,2022-23
2744,C,2022-23
1628518,F,2022-23
203928,F,2022-23
200971,G,2022-23
1643538,F,2022-23
2210,F,2022-23
1629610,G-F,2022-23
2407,F,2022-23
1641998,C,2022-23
202724,G,2022-23
1642450,G,2022-23
2798,G,2022-23
203098,G,2022-23
201943,G,2022-23
24,G,2022-23
1137,F,2022-23
77129,G,2022-23
201973,F,2022-23
1629660,G-F,2022-23
201998,G,2022-23
203511,F,2022-23
200817,G,2022-23
1630198,G,2022-23
2639,F,2022-23
1642358,G,2022-23
200792,F,2022-23
1628993,F,2022-23
101161,C-F,2022-23
77131,F,2022-23
1533,G,2022-23
202356,G,2022-23
77132,F,2022-23
422,G,2022-23
1629168,F,2022-23
1627744,F,2022-23
77130,F,2022-23
1629661,F,2022-23
201291,G,2022-23
1643052,G-F,2022-23
77133,G,2022-23
202419,F,2022-23
203187,F,2022-23
77135,G,2022-23
77136,C,2022-23
1626177,C,2022-23
683,G,2022-23
77138,G,2022-23
77139,G,2022-23
1630525,G,2022-23
1746,F,2022-23
77141,G,2022-23
2035,F-G,2022-23
698,G,2022-23
77144,G,2022-23
77145,G,2022-23
911,C,2022-23
77146,G,2022-23
77147,C,2022-23
77148,F,2022-23
77149,C,2022-23
77150,F,2022-23
77151,C,2022-23
201274,F,2022-23
202707,F,2022-23
1630552,F,2022-23
201949,F,2022-23
2207,G-F,2022-23
77152,F,2022-23
77153,F,2022-23
1629640,F-G,2022-23
2256,C-F,2022-23
77154,F,2022-23
1630553,G,2022-23
1642352,F,2022-23
134,G,2022-23
1641749,F,2022-23
913,F,2022-23
77156,G,2022-23
77158,F,2022-23
2669,F,2022-23
77159,F,2022-23
77142,F-G,2022-23
77160,F,2022-23
77168,F,2022-23
1643516,F,2022-23
77161,F,2022-23
203910,G,2022-23
77162,F,2022-23
204179,F,2022-23
203111,G,2022-23
77163,F,2022-23
77164,C,2022-23
77165,F,2022-23
1626169,F-G,2022-23
77166,F,2022-23
77134,C,2022-23
1642848,G,2022-23
201234,G-F,2022-23
204020,G,2022-23
77167,G,2022-23
202325,F-G,2022-23
203130,G,2022-23
77170,C,2022-23
77169,C,2022-23
77171,C,2022-23
203999,C,2022-23
77172,F,2022-23
2264,C,2022-23
77173,G,2022-23
77174,F,2022-23
77180,F,2022-23
77193,F,2022-23
200784,F,2022-23
77175,C,2022-23
1630637,G,2022-23
279,F-C,2022-23
77178,F,2022-23
1869,G,2022-23
1641732,G,2022-23
1642938,G,2022-23
2563,G-F,2022-23
1627745,C,2022-23
1800,G,2022-23
203199,F,2022-23
1641794,F,2022-23
202346,G,2022-23
963,F,2022-23
101204,F-C,2022-23
77182,F,2022-23
77183,C,2022-23
224,G-F,2022-23
77184,F,2022-23
2410,G,2022-23
1630529,F,2022-23
1642403,F,2022-23
77185,G,2022-23
1627883,F,2022-23
2592,G-F,2022-23
1629203,F,2022-23
77186,G,2022-23
77187,F,2022-23
1908,F,2022-23
77188,G,2022-23
1630539,C-F,2022-23
1642880,G,2022-23
203158,F,2022-23
1643650,,2022-23
77200,G,2022-23
77189,F,2022-23
2891,G,2022-23
90000,,2022-23
1630222,G,2022-23
77195,G,2022-23
77191,C,2022-23
461,F,2022-23
77192,F,2022-23
77194,C,2022-23
77196,G,2022-23
2652,F,2022-23
200780,F,2022-23
1642461,F,2022-23
77197,G,2022-23
203093,F,2022-23
1630200,G,2022-23
1626145,G,2022-23
77198,G,2022-23
77199,F,2022-23
77201,F,2022-23
77202,G,2022-23
77203,F,2022-23
1642357,G,2022-23
203103,F,2022-23
1627884,F,2022-23
1817,G,2022-23
201599,C,2022-23
77205,G,2022-23
202366,C,2022-23
893,G,2022-23
674,G,2022-23
77208,F,2022-23
77209,F,2022-23
77210,C,2022-23
77211,G,2022-23
77212,C,2022-23
77213,C,2022-23
202709,G,2022-23
2123,C,2022-23
203126,F,2022-23
77214,F,2022-23
1631107,F,2022-23
77215,G,2022-23
1630548,G,2022-23
1629662,C,2022-23
77217,,2022-23
77218,F,2022-23
77219,C,2022-23
1630686,F,2022-23
1641750,C,2022-23
2549,C,2022-23
1626163,F-C,2022-23
77221,G,2022-23
2574,F-G,2022-23
77222,,2022-23
1642284,F,2022-23
203508,G-F,2022-23
201207,G,2022-23
77223,G,2022-23
77225,G,2022-23
2435,C,2022-23
77226,G,2022-23
77227,F,2022-23
1643626,,2022-23
201619,C,2022-23
77228,G,2022-23
1642530,G,2022-23
1643583,G,2022-23
77229,F,2022-23
77230,G,2022-23
77231,G,2022-23
228,F,2022-23
77233,G,2022-23
1631211,G,2022-23
77234,,2022-23
1630283,C,2022-23
77235,C,2022-23
77236,F,2022-23
77237,F,2022-23
1642939,G,2022-23
203527,F,2022-23
77238,G,2022-23
77239,F,2022-23
77240,G,2022-23
431,F,2022-23
1118,C,2022-23
77242,F,2022-23
1628379,G,2022-23
202810,G-F,2022-23
77243,F,2022-23
77244,F,2022-23
77245,G,2022-23
77246,F,2022-23
1643257,F,2022-23
77247,G,2022-23
1801,C,2022-23
77248,C,2022-23
70,G,2022-23
77249,F,2022-23
760,F,2022-23
77251,F,2022-23
1631117,C,2022-23
1930,C-F,2022-23
1630296,F,2022-23
705,F,2022-23
2751,F,2022-23
467,G,2022-23
1629742,F,2022-23
77254,F,2022-23
203077,F,2022-23
77255,F,2022-23
77256,G,2022-23
77257,G,2022-23
77258,C,2022-23
203930,G,2022-23
77259,F,2022-23
77260,G,2022-23
77261,F,2022-23
77262,G,2022-23
77263,F,2022-23
77264,F,2022-23
12,F,2022-23
77266,F,2022-23
701,G,2022-23
77268,G,2022-23
1628994,F,2022-23
1562,C-F,2022-23
77270,G,2022-23
728,G,2022-23
1629663,F,2022-23
77272,G,2022-23
77273,F,2022-23
1101,C,2022-23
351,F-C,2022-23
77276,G,2022-23
77277,C,2022-23
200814,G,2022-23
1905,F,2022-23
203945,C,2022-23
77278,G,2022-23
1630557,F,2022-23
77279,F,2022-23
77280,F,2022-23
1123,C,2022-23
954,G,2022-23
1628467,F,2022-23
170,C,2022-23
101132,F,2022-23
77283,G,2022-23
1641752,F,2022-23
77284,G,2022-23
77285,G,2022-23
1642261,F,2022-23
77290,F,2022-23
77287,G-F,2022-23
2688,G,2022-23
202688,G,2022-23
1510,G,2022-23
1630233,F-C,2022-23
1861,G,2022-23
77288,F,2022-23
77289,F,2022-23
969,C,2022-23
77291,C,2022-23
77292,C,2022-23
77293,C,2022-23
1628995,F,2022-23
1642851,G-F,2022-23
77294,F,2022-23
77295,F,2022-23
1642278,G,2022-23
1631132,C,2022-23
77296,C,2022-23
77297,G,2022-23
402,C,2022-23
1629723,G,2022-23
77299,G,2022-23
77300,F,2022-23
1627788,G-F,2022-23
77301,F,2022-23
1628436,C-F,2022-23
101117,F,2022-23
2594,G-F,2022-23
77302,C,2022-23
77303,F,2022-23
77304,C,2022-23
201585,C,2022-23
77305,F,2022-23
77306,C,2022-23
77307,F,2022-23
77308,F,2022-23
77309,G,2022-23
77310,G,2022-23
203139,C,2022-23
77311,C,2022-23
1630249,G,2022-23
77312,G,2022-23
77313,G,2022-23
77314,G,2022-23
2420,C,2022-23
1474,F,2022-23
77316,F,2022-23
77317,G,2022-23
77318,F,2022-23
77319,G,2022-23
77320,G,2022-23
77322,F,2022-23
389,F,2022-23
1629083,F,2022-23
1630228,F,2022-23
77323,C,2022-23
77324,F,2022-23
77325,C,2022-23
1629066,F,2022-23
201633,F,2022-23
2825,G,2022-23
1628398,F,2022-23
203136,C,2022-23
1627851,F,2022-23
77327,G,2022-23
1711,C-F,2022-23
77328,C,2022-23
1631222,F,2022-23
1601,G,2022-23
77340,F,2022-23
203897,G,2022-23
1627746,F-C,2022-23
77326,C,2022-23
363,F-C,2022-23
201802,G,2022-23
100263,C,2022-23
77329,F,2022-23
77330,G,2022-23
1630237,F,2022-23
203117,G,2022-23
203087,G-F,2022-23
77331,C,2022-23
77332,G,2022-23
2573,F,2022-23
77333,F,2022-23
2253,F,2022-23
1629111,C,2022-23
201171,F,2022-23
202068,F,2022-23
77334,F,2022-23
77335,F,2022-23
457,C,2022-23
226,F,2022-23
2591,C,2022-23
1892,G,2022-23
101247,G,2022-23
1629641,G-F,2022-23
2061,F,2022-23
600005,C,2022-23
1642404,G,2022-23
77338,G,2022-23
1627879,G,2022-23
77339,G,2022-23
203499,G,2022-23
1641796,G,2022-23
77341,G,2022-23
201186,F,2022-23
77342,F,2022-23
968,C,2022-23
77344,G,2022-23
77345,F,2022-23
203530,C,2022-23
77346,F,2022-23
77347,F,2022-23
201151,G,2022-23
1629724,F,2022-23
202371,F,2022-23
1643588,F,2022-23
77348,C,2022-23
1630639,G,2022-23
1535,C,2022-23
201951,G,2022-23
1627774,F,2022-23
77350,G,2022-23
1627747,G,2022-23
1628388,F,2022-23
77351,C,2022-23
77352,G,2022-23
77353,G,2022-23
77354,F,2022-23
287,C,2022-23
1629665,G,2022-23
203495,G,2022-23
77356,G,2022-23
77357,F,2022-23
201584,G,2022-23
1627814,G-F,2022-23
101135,F-C,2022-23
77358,G,2022-23
77359,F,2022-23
77360,G,2022-23
77361,F,2022-23
77362,G,2022-23
202723,G,2022-23
77363,C,2022-23
77364,G,2022-23
77365,F,2022-23
1630240,G,2022-23
77366,G,2022-23
77367,F,2022-23
100,G,2022-23
77369,G,2022-23
1627215,G,2022-23
203458,C,2022-23
702,G,2022-23
1642865,F,2022-23
77371,G,2022-23
77370,C,2022-23
202695,F,2022-23
203086,F-C,2022-23
1642502,F,2022-23
77372,G,2022-23
202727,G,2022-23
77373,G,2022-23
77374,G,2022-23
202720,F,2022-23
77375,F,2022-23
77376,G,2022-23
77377,F,2022-23
77385,G,2022-23
736,F,2022-23
77379,F,2022-23
77380,G,2022-23
77381,F,2022-23
1631171,F,2022-23
1641831,F,2022-23
729,F,2022-23
1641721,F,2022-23
1900,G-F,2022-23
77383,G,2022-23
1740,F,2022-23
77384,G,2022-23
1630575,G,2022-23
1630184,G,2022-23
77386,F,2022-23
77387,G,2022-23
1630604,F,2022-23
202732,G,2022-23
77388,G,2022-23
203081,G,2022-23
202391,G,2022-23
77389,F,2022-23
175,C-F,2022-23
1629642,F-G,2022-23
1641726,C,2022-23
1630587,F,2022-23
1641753,F,2022-23
988,G,2022-23
2733,G,2022-23
77392,C,2022-23
1024,C,2022-23
77394,F,2022-23
77395,G,2022-23
77396,C,2022-23
77397,F,2022-23
77398,F,2022-23
77399,F,2022-23
1100,F,2022-23
77401,F,2022-23
77402,F,2022-23
1629155,G,2022-23
1631254,F,2022-23
77403,G,2022-23
38,F-C,2022-23
1609,F,2022-23
3,F,2022-23
1381,G,2022-23
77406,G,2022-23
1627848,F,2022-23
26,C,2022-23
1626172,F,2022-23
201572,C,2022-23
1732,G-F,2022-23
1643510,F,2022-23
2221,G,2022-23
201577,C,2022-23
943,G,2022-23
77409,F,2022-23
77410,F,2022-23
77411,G,2022-23
1629712,G,2022-23
77412,F,2022-23
1631126,G,2022-23
201567,F-C,2022-23
77413,F,2022-23
77414,C,2022-23
1643133,C,2022-23
77415,G,2022-23
77416,G,2022-23
200768,G,2022-23
1628070,G,2022-23
77417,F,2022-23
77418,F,2022-23
77419,G,2022-23
203564,G,2022-23
77420,F,2022-23
101249,G,2022-23
77421,F,2022-23
1731,G,2022-23
77422,G,2022-23
77423,F,2022-23
77424,G,2022-23
77425,G,2022-23
1630994,G,2022-23
1641754,G-F,2022-23
1627789,G-F,2022-23
1628399,F,2022-23
1626168,F,2022-23
248,F,2022-23
77426,F,2022-23
77427,F,2022-23
1627815,G-F,2022-23
1928,C,2022-23
77430,G,2022-23
931,F,2022-23
77428,F,2022-23
77429,C,2022-23
203159,G,2022-23
101178,G,2022-23
77432,G,2022-23
694,G-F,2022-23
202714,G,2022-23
1635,F,2022-23
77435,F,2022-23
202731,F,2022-23
77436,G,2022-23
1629133,G,2022-23
1855,G,2022-23
1629122,G,2022-23
77438,G,2022-23
77439,F,2022-23
2432,G,2022-23
1666,G,2022-23
2058,F,2022-23
77441,F,2022-23
203705,G,2022-23
1894,F,2022-23
77442,F,2022-23
2048,C,2022-23
1630266,C,2022-23
101133,C,2022-23
77443,C,2022-23
77444,F,2022-23
328,F,2022-23
105,G-F,2022-23
200970,F,2022-23
1627748,F-C,2022-23
77447,,2022-23
1630177,G,2022-23
117,G,2022-23
252,F,2022-23
77449,C,2022-23
1074,G,2022-23
77450,F,2022-23
1642863,C,2022-23
1630572,F-C,2022-23
77451,G,2022-23
77452,F,2022-23
1630211,G,2022-23
77453,G,2022-23
986,F,2022-23
1629611,G-F,2022-23
1630544,G,2022-23
330,F-C,2022-23
77454,F,2022-23
316,C,2022-23
1630185,G,2022-23
77456,G,2022-23
77457,G,2022-23
1643530,C,2022-23
77459,G,2022-23
77458,G,2022-23
203906,F,2022-23
77460,G,2022-23
950,G,2022-23
36,G,2022-23
77462,G,2022-23
77463,F,2022-23
1890,G-F,2022-23
1626246,C,2022-23
1628374,F-C,2022-23
200806,F,2022-23
1752,F-C,2022-23
77464,G,2022-23
77465,G,2022-23
77466,F,2022-23
681,F,2022-23
923,F,2022-23
203088,G,2022-23
1630230,F,2022-23
101185,G-F,2022-23
77467,F,2022-23
77468,F,2022-23
1642918,G,2022-23
77481,F,2022-23
77478,C,2022-23
77469,F,2022-23
1628997,F,2022-23
201858,F,2022-23
1628998,F,2022-23
733,G-F,2022-23
239,G,2022-23
77473,C,2022-23
77471,G,2022-23
77472,C,2022-23
1626185,F,2022-23
1641798,G,2022-23
77474,G,2022-23
1629725,G,2022-23
1630231,F,2022-23
1629103,F,2022-23
2030,F,2022-23
2755,G,2022-23
77475,C,2022-23
77476,G,2022-23
77477,G,2022-23
77479,G,2022-23
77480,G,2022-23
1631213,F,2022-23
1643568,F,2022-23
1642942,G,2022-23
469,F,2022-23
77482,G,2022-23
193,F,2022-23
2046,G-F,2022-23
1628412,G,2022-23
2427,G,2022-23
763,F-C,2022-23
77483,F,2022-23
1628999,F,2022-23
1629726,G,2022-23
1628493,F-C,2022-23
1629751,G,2022-23
1631097,G-F,2022-23
1631255,F-C,2022-23
77484,G,2022-23
202083,G,2022-23
77485,F,2022-23
77486,F,2022-23
1630178,G,2022-23
101131,F,2022-23
77487,F,2022-23
137,G,2022-23
77489,F,2022-23
77490,F,2022-23
101118,C-F,2022-23
195,G,2022-23
77492,F,2022-23
77493,G,2022-23
77495,F,2022-23
77494,G,2022-23
201953,G,2022-23
201564,G,2022-23
1630219,G,2022-23
77496,G,2022-23
77497,F,2022-23
1643024,G,2022-23
201601,F,2022-23
1643016,G,2022-23
2788,C,2022-23
77498,C,2022-23
203949,F,2022-23
77499,F,2022-23
1630540,G,2022-23
1642272,G,2022-23
1628769,G,2022-23
203492,G,2022-23
737,F,2022-23
77500,G,2022-23
77502,F,2022-23
101119,G,2022-23
77503,G,2022-23
77504,G,2022-23
77505,G,2022-23
77506,G,2022-23
77507,,2022-23
1820,G-F,2022-23
962,F,2022-23
1043,C,2022-23
1627775,G,2022-23
77509,G,2022-23
77510,G,2022-23
2082,C,2022-23
77512,G,2022-23
45,F,2022-23
1630644,G,2022-23
203468,G,2022-23
77513,F,2022-23
77514,G,2022-23
204456,G,2022-23
77515,G,2022-23
77516,C,2022-23
1741,F,2022-23
77517,G,2022-23
200840,G,2022-23
1622,F,2022-23
77518,F,2022-23
1628571,F,2022-23
1641755,G,2022-23
1626191,F,2022-23
77520,G,2022-23
723,G,2022-23
1365,F,2022-23
1630183,F,2022-23
1629667,F,2022-23
77523,C,2022-23
203909,G-F,2022-23
203926,F,2022-23
1630253,F,2022-23
77524,F,2022-23
77525,F,2022-23
1075,C,2022-23
77527,F,2022-23
686,F-C,2022-23
77528,G,2022-23
200829,F,2022-23
77529,G,2022-23
203956,F,2022-23
201580,C-F,2022-23
77530,F,2022-23
77531,C,2022-23
77532,F,2022-23
77533,G,2022-23
1631121,G,2022-23
1503,G-F,2022-23
77534,F,2022-23
1630787,F,2022-23
203585,G,2022-23
77536,G,2022-23
77535,G,2022-23
77537,G,2022-23
201187,F,2022-23
1450,F,2022-23
29,C,2022-23
976,G,2022-23
77540,F,2022-23
77541,F,2022-23
77542,F,2022-23
77543,F,2022-23
365,F,2022-23
243,G,2022-23
77547,G,2022-23
77545,F,2022-23
77546,F,2022-23
203590,G,2022-23
1628035,F,2022-23
1630605,G,2022-23
1629162,G,2022-23
203463,G,2022-23
77548,F,2022-23
77549,F,2022-23
2693,G,2022-23
1728,F,2022-23
77551,G,2022-23
203,G-F,2022-23
77553,F,2022-23
77554,F,2022-23
77555,F,2022-23
77556,,2022-23
77557,,2022-23
77558,C,2022-23
77559,C,2022-23
202077,G,2022-23
77560,F,2022-23
1642862,F,2022-23
77562,G,2022-23
77561,F,2022-23
77563,G,2022-23
2101,G,2022-23
77565,F,2022-23
203895,G,2022-23
77566,G,2022-23
201177,F,2022-23
1629098,G-F,2022-23
77567,F,2022-23
77568,F,2022-23
2098,F,2022-23
1577,G,2022-23
201975,G,2022-23
77570,F,2022-23
77571,F,2022-23
77572,F,2022-23
77573,F,2022-23
77574,G,2022-23
1626257,C,2022-23
203539,G,2022-23
77576,G,2022-23
77575,G,2022-23
1629740,F,2022-23
203097,C,2022-23
1629001,G,2022-23
77577,F,2022-23
77578,G,2022-23
77579,G,2022-23
77580,G,2022-23
77581,G,2022-23
1641877,C,2022-23
200822,F,2022-23
1500,F,2022-23
77582,C,2022-23
77583,G,2022-23
1630241,G,2022-23
77584,F,2022-23
1629002,F-C,2022-23
684,C-F,2022-23
77586,F,2022-23
77587,F,2022-23
77588,F,2022-23
203995,G,2022-23
1626175,C-F,2022-23
203114,F,2022-23
77589,G,2022-23
